label,label_noisy
7,7
75,75
31,31
47,47
62,63
0,1
38,38
42,42
32,32
26,26
77,77
26,27
49,49
54,55
0,1
9,9
59,60
2,2
58,59
46,47
89,90
29,30
6,7
92,92
42,42
85,86
77,77
22,22
76,76
54,55
48,49
12,12
50,50
23,23
69,70
82,82
93,94
80,80
63,63
79,79
63,63
32,33
92,92
1,2
21,21
12,13
81,81
8,8
6,7
19,19
6,6
56,56
58,58
15,16
9,10
60,61
23,23
9,9
37,37
12,12
82,82
80,80
51,51
20,21
3,3
72,72
30,30
89,90
86,86
45,46
33,34
50,51
21,21
96,96
5,5
8,9
82,83
88,88
26,27
41,42
99,99
89,89
88,88
15,16
53,54
11,12
25,26
85,85
88,88
22,23
76,76
66,66
16,16
95,95
84,84
19,19
8,9
14,14
52,53
55,55
31,31
43,44
85,86
52,53
33,33
71,72
3,4
11,12
9,9
48,48
80,81
53,53
63,63
44,44
34,34
82,82
57,58
20,20
0,1
75,76
65,66
25,25
18,18
6,6
79,79
31,31
48,49
64,64
43,44
88,88
24,24
18,19
80,80
70,71
2,2
53,54
72,72
25,26
88,88
69,70
18,19
83,84
38,38
87,88
42,42
45,46
94,95
97,97
28,29
28,28
60,61
29,30
85,85
66,66
55,56
18,18
74,75
57,57
22,23
71,71
37,37
64,65
54,54
74,75
78,79
49,49
2,2
0,0
9,10
42,43
3,3
17,17
58,59
7,7
83,84
98,99
94,94
4,4
98,99
94,94
89,90
96,96
89,90
73,73
34,34
48,49
91,91
4,4
75,75
34,34
22,23
22,22
20,21
24,25
1,1
23,24
20,20
33,33
19,19
88,88
99,99
40,41
13,13
76,76
62,63
70,70
18,19
76,77
24,25
48,49
13,13
70,71
78,79
13,13
98,99
9,10
49,50
6,6
43,43
88,88
89,89
33,33
6,7
86,86
49,49
7,7
1,1
50,51
99,99
90,90
81,82
32,32
83,84
64,64
70,70
5,5
48,49
60,60
18,19
96,97
35,36
95,95
43,43
15,15
48,48
88,88
31,31
8,8
85,86
2,2
19,19
40,41
65,66
21,22
59,60
71,71
41,41
41,41
75,75
81,81
52,52
17,17
37,38
44,45
0,1
7,7
3,4
49,50
44,45
39,39
44,44
62,63
61,62
32,32
88,88
11,12
10,10
32,33
91,92
71,71
57,57
19,20
3,3
41,41
15,15
69,69
29,30
29,29
53,54
37,38
95,95
52,52
23,24
56,57
45,45
94,94
58,59
3,3
84,84
73,73
68,69
27,28
58,59
69,69
98,99
49,50
86,86
93,94
85,85
82,82
26,27
23,23
69,69
84,84
50,50
42,42
68,68
61,61
68,68
42,43
62,62
37,38
82,83
46,46
51,52
44,44
10,11
14,14
60,60
9,9
52,52
56,56
81,82
73,74
92,92
56,56
90,90
61,62
77,77
78,78
9,9
85,85
8,8
22,22
20,20
57,57
25,26
69,70
56,56
28,29
46,46
51,51
75,75
74,74
45,46
79,80
17,18
58,58
0,1
61,61
93,93
11,12
74,74
62,62
53,53
74,74
64,64
59,59
39,40
38,38
10,10
2,3
32,33
54,55
26,27
96,96
3,3
34,35
18,18
1,2
98,98
46,46
96,96
53,53
48,48
61,61
9,10
75,76
68,68
29,29
98,98
61,61
3,4
34,34
8,9
88,88
18,18
9,9
31,31
80,80
7,8
73,73
75,76
12,12
86,87
18,18
12,12
98,99
2,2
90,90
91,91
50,50
6,7
69,70
28,29
7,7
26,27
66,66
72,73
47,47
55,56
82,82
69,69
58,58
99,99
59,59
34,35
13,14
94,94
85,85
43,43
9,9
29,29
85,85
80,80
11,11
63,64
22,22
40,40
9,10
56,56
2,2
37,37
29,30
49,49
76,76
67,67
16,17
43,43
95,95
6,6
95,95
56,56
63,63
84,84
59,59
95,96
53,53
40,41
39,40
27,27
90,90
87,87
86,86
50,51
36,37
0,1
48,49
82,82
54,55
87,87
83,83
81,82
59,59
88,89
96,97
95,96
81,82
86,86
52,52
51,52
96,96
54,55
1,1
64,64
14,14
16,16
5,6
30,30
57,58
40,41
31,32
76,76
5,6
17,18
26,26
54,54
72,72
36,37
93,93
77,77
92,92
98,99
50,50
2,2
69,69
35,35
54,54
73,74
77,77
56,56
46,46
38,39
2,2
31,32
99,99
7,8
38,39
17,17
73,74
8,9
81,81
66,66
65,65
7,8
70,70
3,4
31,32
14,15
88,88
55,55
98,99
88,89
88,88
91,92
5,6
46,46
56,56
80,80
23,24
59,59
70,70
88,88
15,16
59,59
23,23
29,30
10,10
97,97
86,87
7,7
59,60
29,29
71,71
30,31
24,24
19,19
2,3
58,58
65,65
60,61
1,2
92,92
0,0
52,52
9,10
63,64
49,49
96,96
9,10
66,66
63,64
48,49
41,41
64,64
40,40
42,42
29,29
19,19
88,88
97,97
55,56
1,1
24,25
65,65
27,27
57,57
49,49
18,18
54,54
45,45
54,54
34,34
81,82
83,83
82,82
13,14
67,67
67,67
69,70
55,55
25,25
18,18
40,41
96,96
77,77
36,37
97,97
22,22
42,42
5,6
87,88
32,32
49,50
62,63
68,68
34,34
98,99
54,54
18,18
46,46
34,34
65,66
30,31
41,41
82,83
14,14
42,42
31,32
97,97
7,7
68,68
42,43
22,22
62,63
7,7
20,20
28,29
56,57
1,1
16,17
82,82
73,74
9,10
71,71
8,9
94,95
54,54
81,81
34,35
36,37
20,20
40,41
70,71
79,79
14,14
19,20
77,77
26,26
42,42
34,34
95,96
52,52
64,65
31,32
1,1
18,18
4,4
6,7
10,10
80,81
29,29
89,90
26,26
80,81
89,89
57,57
14,15
29,30
79,79
41,41
82,82
28,29
6,6
38,39
98,99
51,51
38,38
4,5
84,85
63,64
94,94
1,1
80,80
74,74
7,7
23,23
91,91
64,64
34,35
66,66
0,1
64,64
6,6
41,41
5,5
7,8
83,83
2,2
39,39
52,52
31,32
83,84
85,85
62,63
54,54
77,77
41,41
73,73
22,22
19,20
36,37
33,34
22,22
29,30
14,14
97,97
15,15
62,62
84,84
34,34
93,93
21,21
36,37
96,96
17,17
26,26
96,97
88,88
2,2
13,13
89,89
66,67
6,6
23,23
32,32
83,83
57,58
8,9
65,65
74,74
19,20
60,60
5,6
24,24
8,9
75,75
56,57
47,47
6,6
65,66
73,74
86,86
94,95
54,55
97,98
48,48
12,13
31,31
51,52
14,14
84,84
31,32
99,0
66,66
53,53
94,95
41,41
40,41
73,74
6,7
68,68
23,23
75,76
67,68
68,68
33,34
85,85
38,38
23,23
55,56
86,87
13,13
66,66
50,51
80,81
43,43
22,22
91,92
17,17
36,36
61,62
70,71
6,6
79,80
98,98
76,76
58,58
7,8
25,25
72,73
54,54
57,57
32,32
51,52
77,77
79,80
15,16
1,1
68,68
48,48
29,29
90,90
47,47
77,78
18,18
24,25
18,18
18,18
29,30
39,39
25,26
0,1
20,20
20,20
31,31
39,39
84,84
78,78
28,29
59,59
49,49
22,22
58,58
6,7
5,5
66,66
9,9
51,52
25,26
95,95
26,26
63,64
84,84
89,89
69,69
26,27
44,45
49,50
42,42
44,44
56,56
62,62
62,63
11,11
1,2
42,42
95,96
15,15
11,11
99,0
73,73
6,6
91,92
13,13
52,52
79,80
94,95
29,30
74,74
38,38
19,19
54,54
98,98
13,14
63,63
67,68
21,21
59,60
8,8
9,9
31,31
66,67
46,46
82,82
75,76
12,12
91,91
7,7
13,14
75,75
61,61
29,29
39,40
99,99
39,39
23,23
91,91
76,77
57,57
54,54
65,66
57,58
22,23
0,1
0,0
74,74
89,90
15,15
38,38
17,17
33,34
35,36
77,77
45,46
64,65
12,13
36,36
51,51
80,81
72,73
1,1
4,4
33,33
15,16
94,94
83,84
27,27
44,44
30,30
33,34
75,75
57,57
59,60
48,49
29,29
88,89
42,42
67,67
69,70
87,87
33,34
36,37
11,12
61,61
87,87
32,33
45,45
14,14
84,85
34,35
60,61
64,65
71,71
27,27
42,43
90,90
18,18
19,19
89,89
97,97
88,88
82,82
42,42
69,70
81,82
14,14
56,56
59,59
92,92
75,75
82,82
25,26
4,5
74,74
12,13
52,52
86,86
18,18
80,80
0,0
52,53
50,50
79,79
0,0
86,86
92,92
12,13
12,12
57,57
71,71
49,49
59,59
2,2
15,16
0,0
81,82
81,82
96,97
8,9
19,19
9,9
32,32
56,56
6,6
70,70
83,83
75,75
80,80
69,70
91,92
41,41
23,23
70,71
3,4
0,1
45,45
14,15
10,11
32,33
99,99
77,78
53,54
17,18
74,74
22,23
86,87
77,77
66,67
76,76
87,88
82,82
1,2
69,70
36,36
45,46
22,23
68,69
19,20
8,8
12,13
4,5
95,95
52,52
17,18
50,51
87,88
18,18
59,59
60,60
32,33
63,63
25,25
0,0
43,43
22,23
17,17
57,57
25,25
18,19
55,56
52,53
31,31
61,61
75,75
18,18
20,21
75,76
65,66
52,52
36,37
91,92
25,26
22,22
75,75
86,86
92,93
57,57
84,85
45,45
67,67
70,71
61,62
78,79
44,45
68,68
75,75
85,86
69,70
0,0
44,45
98,99
90,90
42,43
88,89
49,50
21,21
42,42
3,3
38,38
10,11
61,61
73,73
42,42
6,6
71,71
84,84
85,85
30,31
26,27
12,12
14,14
51,52
13,13
18,18
26,27
49,49
94,94
20,20
98,99
59,59
44,44
56,56
79,80
47,48
50,50
2,2
46,46
98,98
50,50
72,72
72,73
14,14
82,82
23,23
64,65
53,53
79,79
50,51
69,69
99,0
20,20
61,62
79,79
58,58
27,27
6,7
62,62
9,9
47,48
96,97
29,29
85,85
20,21
30,30
82,82
15,15
57,57
99,99
32,33
57,57
39,39
87,87
39,40
26,27
31,31
9,9
25,25
34,34
42,42
5,5
37,37
49,49
1,1
31,32
80,81
8,8
8,8
84,84
15,15
72,73
13,13
92,92
99,99
67,68
85,86
30,30
4,4
5,6
32,32
83,83
74,75
83,83
75,75
66,66
7,8
53,53
61,62
74,75
78,79
21,21
80,80
45,46
60,61
26,26
82,83
42,42
83,83
49,50
74,74
93,93
33,33
70,70
17,18
98,99
58,58
61,61
13,13
96,97
38,38
58,58
41,42
97,97
88,88
82,82
53,53
70,71
19,19
59,59
28,29
31,31
61,62
82,82
41,41
75,75
93,94
36,36
24,24
32,33
58,58
62,62
71,71
49,49
80,80
57,57
41,42
94,94
6,6
8,9
26,26
83,83
20,20
88,89
21,21
87,88
55,55
67,68
98,98
36,36
86,86
0,1
97,98
12,13
90,90
28,29
6,7
76,77
74,75
94,95
62,62
63,64
19,20
87,88
82,82
76,77
28,28
52,52
87,87
11,11
73,74
36,36
83,84
47,48
19,20
3,4
33,34
51,52
18,18
91,92
33,34
51,52
79,79
78,78
69,69
22,22
39,39
29,30
40,40
63,64
62,63
54,55
14,15
50,51
0,0
88,88
82,82
60,60
74,75
45,46
75,75
75,75
78,78
57,58
64,64
40,41
35,36
9,9
58,59
98,99
74,75
57,58
97,97
11,11
64,65
19,19
63,63
74,75
62,62
66,66
94,95
27,28
35,35
17,17
97,97
95,95
53,54
3,3
83,83
74,75
86,87
52,53
65,65
79,79
16,17
15,15
70,70
26,27
50,51
36,36
53,53
52,52
86,86
2,2
69,69
60,61
88,88
18,19
67,67
37,37
28,28
73,74
22,22
29,29
0,0
44,45
56,57
99,0
84,85
99,99
90,90
31,31
10,10
9,9
38,38
14,14
97,98
30,30
15,15
20,21
93,93
46,47
75,75
17,17
26,27
12,13
76,76
54,54
99,99
35,36
51,51
37,37
29,29
34,35
94,94
5,5
46,47
77,78
67,67
42,42
40,40
70,70
6,6
6,7
79,80
70,71
44,44
57,57
8,8
66,66
33,33
97,97
99,0
12,13
51,51
90,91
71,72
72,72
40,41
88,89
11,11
41,41
18,18
6,7
91,92
40,41
93,94
21,21
98,99
45,46
8,8
30,30
3,4
86,86
52,52
6,7
60,60
96,97
9,9
84,85
65,65
41,42
65,65
50,51
80,80
5,5
61,61
77,77
52,52
49,49
34,35
15,15
92,92
2,2
78,79
12,13
77,77
14,15
86,86
82,82
40,40
67,67
86,86
76,76
66,66
86,86
59,60
73,73
26,26
28,28
16,17
59,60
17,18
14,14
58,59
24,25
3,4
39,39
28,28
70,71
84,85
61,62
81,82
99,99
45,46
68,68
61,61
66,67
75,76
79,80
62,62
39,39
31,31
5,5
19,20
26,27
76,76
50,50
21,21
93,93
78,78
82,83
47,47
16,16
21,21
59,59
13,13
72,72
28,28
48,49
79,79
83,83
67,68
42,43
96,96
10,11
9,10
81,81
14,14
98,98
98,99
27,27
86,86
1,1
57,58
27,28
41,41
40,41
88,88
20,21
89,89
48,49
5,6
83,84
48,49
95,95
35,35
30,30
0,0
53,54
14,14
30,30
39,39
69,69
67,68
2,2
95,95
77,78
27,28
37,38
68,68
90,90
93,93
94,94
42,43
80,81
29,29
25,26
58,59
88,88
55,55
60,60
20,21
61,61
5,5
84,85
23,23
94,94
15,15
26,27
8,9
0,1
70,71
91,92
58,58
19,19
90,91
18,19
77,77
71,71
99,0
54,55
82,83
79,80
80,81
70,70
70,70
7,7
69,69
53,53
34,34
92,92
49,49
77,77
38,38
88,89
36,37
68,69
82,82
36,36
12,12
40,40
30,30
48,49
72,72
73,73
66,66
42,43
42,43
1,1
93,94
23,23
75,76
73,73
14,15
39,40
26,27
76,77
99,99
21,22
10,10
53,53
74,74
40,41
65,65
84,84
98,99
43,43
4,4
58,58
72,72
76,76
18,19
92,93
76,76
59,59
18,19
62,62
73,73
97,98
12,12
91,91
15,16
51,52
54,54
48,49
86,86
93,93
7,7
18,19
78,79
86,86
73,73
29,29
17,17
38,38
44,44
37,38
61,62
39,40
17,18
93,93
95,95
27,27
47,47
27,28
73,74
98,98
97,98
54,54
6,7
90,91
52,52
72,73
84,85
42,42
38,38
76,77
81,81
26,27
71,72
79,79
21,22
0,1
18,18
47,48
79,79
30,30
85,85
57,57
33,34
65,66
39,39
20,20
4,4
66,66
39,40
19,19
50,50
8,8
68,68
77,78
71,71
60,60
82,83
39,39
8,9
93,93
93,94
39,40
47,47
36,36
38,39
86,87
69,69
82,82
63,64
58,58
94,94
93,93
45,46
66,66
23,23
4,4
58,58
48,48
77,78
63,63
50,51
89,90
47,48
62,63
28,29
4,5
89,90
24,25
5,5
99,99
74,74
9,10
54,55
1,1
6,7
90,90
6,6
84,84
40,41
9,9
69,69
60,60
50,50
91,91
17,17
23,24
95,95
64,64
43,44
92,92
34,34
41,41
5,5
51,51
29,30
2,2
10,10
31,31
7,7
29,29
11,11
19,19
5,5
79,80
80,80
34,35
50,51
68,68
77,78
29,30
20,20
46,46
21,21
45,45
64,65
64,64
54,55
65,65
86,86
25,25
76,77
10,10
96,96
73,73
28,28
13,14
73,74
43,43
39,39
70,71
2,2
31,32
67,67
82,82
68,68
50,50
50,51
31,32
44,44
63,63
67,68
18,18
64,64
14,15
20,21
24,24
28,29
9,10
77,77
32,32
61,61
72,73
18,18
89,90
55,55
60,60
3,3
72,72
70,71
51,52
41,42
78,78
35,36
48,48
55,56
46,46
14,15
67,68
68,68
99,99
37,38
75,75
36,37
51,51
74,74
5,5
65,66
58,58
52,52
25,26
97,97
78,78
86,86
19,19
16,16
72,72
55,56
38,39
8,8
54,54
47,48
98,98
4,5
4,5
78,78
45,45
58,58
21,21
37,38
92,92
38,38
16,16
27,27
47,48
69,70
81,81
53,53
9,9
69,69
59,60
91,91
3,4
16,16
11,12
8,8
13,14
87,88
58,58
50,51
92,93
49,49
77,77
43,43
6,7
3,4
67,68
55,55
3,3
37,37
32,32
43,44
2,2
65,66
74,74
5,5
33,33
71,72
13,13
40,40
65,65
43,43
21,21
30,30
84,85
93,93
65,66
21,21
97,97
19,19
13,13
30,30
59,60
58,59
6,6
40,41
66,67
98,98
68,69
13,13
87,88
1,1
12,13
2,2
55,55
8,8
42,42
6,7
8,9
75,75
11,12
53,53
78,79
86,86
70,70
96,96
23,24
99,99
26,27
31,31
82,83
76,76
3,3
95,96
51,52
86,86
37,37
36,37
33,33
70,70
75,75
86,87
46,46
83,83
75,75
55,55
49,49
62,63
11,12
6,6
98,98
6,7
40,40
11,11
42,42
11,11
42,43
23,23
16,17
54,54
88,88
95,95
26,27
17,17
98,99
43,44
66,67
72,72
48,48
73,73
37,38
18,18
38,38
31,32
85,85
31,31
49,50
57,58
7,7
70,70
32,33
27,27
12,12
64,64
25,25
0,0
63,64
31,31
57,57
33,34
52,53
70,70
14,15
20,21
90,90
55,55
98,98
78,79
15,15
63,63
42,42
97,97
84,85
55,56
88,88
42,42
33,33
99,99
47,47
67,68
90,91
92,92
64,64
59,59
4,5
61,61
35,36
4,4
32,32
63,63
31,31
19,19
17,17
36,37
94,95
18,18
91,92
32,33
55,56
68,68
88,88
50,51
72,72
89,90
2,2
28,28
26,26
85,85
23,24
18,18
52,52
81,81
55,55
26,26
7,7
86,87
73,73
7,7
0,1
40,40
31,31
64,64
72,72
5,5
14,14
36,37
51,52
92,93
2,2
64,65
11,12
28,28
7,7
36,37
17,17
60,61
8,9
38,39
67,67
65,65
77,78
25,26
27,27
24,24
66,67
70,70
61,61
85,86
39,39
7,7
23,24
39,39
20,20
70,71
6,6
60,60
63,64
38,39
94,94
54,55
99,0
2,3
79,79
57,57
25,26
89,89
34,34
11,12
30,31
6,6
32,32
97,97
61,61
32,32
67,67
73,74
26,26
4,5
33,34
7,8
68,68
49,49
4,5
47,48
48,48
54,55
26,26
96,96
6,6
37,38
42,42
32,32
77,77
36,37
13,14
26,26
84,85
13,13
18,18
17,17
85,85
88,88
83,83
42,42
61,62
30,30
55,55
60,60
82,82
16,17
66,66
41,41
88,88
25,26
2,3
97,97
61,61
98,98
60,61
86,87
35,35
9,9
4,4
31,32
73,73
10,10
23,23
14,14
75,75
41,41
42,42
78,79
78,78
81,81
85,86
24,24
99,99
37,37
42,43
4,4
80,81
60,61
49,50
68,68
72,73
22,22
37,37
38,38
40,40
43,44
51,51
32,32
44,45
27,27
60,60
50,51
37,38
3,4
80,80
29,29
99,0
78,78
45,46
78,78
31,32
27,27
10,11
13,13
38,38
47,48
17,18
2,2
99,0
9,9
65,65
77,78
65,65
65,65
39,40
74,74
33,33
29,30
35,35
87,88
58,58
85,86
0,1
60,60
25,25
29,30
95,95
3,3
82,82
10,10
51,52
8,8
34,34
80,80
8,8
37,37
91,91
66,66
80,80
68,68
33,34
96,96
74,74
62,62
68,68
10,11
15,15
92,92
24,24
3,4
43,43
85,85
54,54
99,99
38,38
49,50
12,12
34,34
72,72
48,48
81,81
44,44
28,28
35,35
59,60
70,71
15,15
39,39
88,88
56,56
53,54
42,42
57,57
42,42
81,81
30,31
31,31
45,45
18,19
49,49
26,27
84,84
25,26
92,92
64,64
61,61
11,11
17,17
85,85
25,25
53,54
94,95
62,63
27,28
76,77
14,14
55,56
87,87
12,12
95,96
60,61
89,89
99,99
48,48
42,42
72,72
87,88
1,1
63,64
25,26
63,63
18,19
25,26
32,33
63,63
9,10
33,33
98,99
65,65
74,74
47,47
71,71
95,96
82,82
27,28
16,17
76,77
21,22
28,29
35,35
53,54
13,13
11,12
72,72
25,25
16,16
78,79
96,97
0,0
98,99
51,51
96,96
5,5
6,6
74,74
95,96
17,17
48,49
33,34
2,2
30,30
6,6
39,40
32,32
30,31
91,91
43,43
15,15
75,76
77,77
69,69
27,27
84,84
12,12
39,40
79,79
71,71
46,46
82,82
84,85
12,12
78,79
80,80
22,22
75,76
68,69
71,71
32,33
75,75
51,51
32,32
53,53
56,56
70,71
72,72
72,73
30,30
71,71
14,15
83,84
8,8
93,94
11,12
9,10
8,9
5,6
93,93
60,61
98,99
63,63
74,74
34,34
93,94
51,51
52,52
19,19
72,72
5,6
49,49
0,0
19,20
49,49
46,47
26,27
66,66
48,48
48,48
30,30
15,16
81,81
22,22
11,12
88,88
43,44
21,22
64,64
63,63
34,35
90,91
13,13
31,32
89,90
56,56
18,18
61,62
17,17
54,55
62,62
13,13
69,69
11,12
87,87
65,66
65,66
88,88
72,72
30,31
1,1
19,19
99,0
25,26
26,26
18,18
97,97
84,84
8,9
73,74
15,15
45,46
93,93
33,33
79,80
24,24
58,58
72,72
20,20
22,22
92,92
73,73
10,11
5,6
2,3
28,29
78,79
10,10
90,91
37,38
33,33
0,0
34,34
4,5
99,0
89,90
2,2
55,55
62,63
99,99
58,59
85,86
91,92
74,75
14,15
45,46
85,85
98,98
73,74
46,46
58,59
12,13
54,54
66,67
1,1
59,60
57,57
46,46
43,43
56,56
35,36
75,76
10,10
69,69
83,83
5,5
69,70
48,48
17,17
83,83
78,79
83,83
66,66
66,66
37,37
49,50
20,20
51,52
62,62
22,22
42,42
38,39
99,99
30,30
59,59
0,1
82,82
14,15
4,5
0,1
86,86
35,35
28,28
39,40
45,45
99,0
34,34
30,30
3,4
72,73
5,6
71,71
25,25
98,98
32,33
17,17
89,89
66,66
82,82
9,9
97,98
32,33
70,70
7,7
3,3
42,43
32,32
81,82
17,17
35,35
68,68
75,76
10,11
29,30
43,44
58,58
58,58
99,0
82,82
74,75
95,96
84,84
47,48
75,75
34,34
54,55
27,28
56,56
58,58
5,6
89,89
67,68
11,11
49,49
35,35
51,52
11,11
0,0
10,10
63,63
43,43
93,94
57,57
46,46
85,85
55,55
14,14
84,84
76,77
96,96
67,68
17,17
32,32
76,76
62,62
87,87
13,14
47,47
70,71
97,97
32,33
13,14
0,1
63,63
61,61
42,42
34,34
44,44
36,37
29,29
65,65
11,11
62,63
85,86
21,21
41,41
41,41
54,55
78,79
62,62
4,4
75,75
4,4
42,42
3,4
55,55
63,64
62,62
56,57
3,3
0,1
31,31
23,24
25,25
10,10
15,16
60,61
31,31
50,51
54,55
2,2
86,86
33,33
20,20
5,6
12,12
94,94
19,20
6,7
45,45
79,79
6,6
87,88
55,56
93,93
69,70
54,55
90,90
20,20
27,27
35,35
39,40
99,99
98,98
65,65
97,98
20,21
97,98
17,18
33,33
69,70
51,51
13,14
11,11
13,13
51,52
95,96
18,19
93,93
4,4
51,52
77,78
22,22
99,0
29,29
48,49
32,33
8,8
39,39
14,14
84,84
73,73
54,54
68,68
38,38
25,25
58,59
64,65
14,15
48,48
36,37
99,99
80,81
57,57
94,95
34,34
22,22
2,2
9,10
4,4
17,18
97,97
95,95
9,10
87,87
22,23
45,45
23,24
2,2
88,88
51,52
31,31
97,98
80,80
43,44
29,29
90,90
66,66
58,59
33,33
92,93
96,96
60,60
35,36
72,73
92,92
23,23
25,26
90,90
89,90
51,51
17,17
31,32
16,16
20,21
13,14
42,43
98,99
85,86
16,16
52,53
80,81
50,50
52,52
61,62
47,48
99,99
41,42
79,79
77,78
82,82
14,14
71,72
58,59
29,29
59,59
11,11
29,29
15,15
77,77
77,77
39,39
51,51
72,72
14,15
3,4
12,12
8,9
93,93
0,1
5,5
2,3
91,92
69,69
17,18
3,4
44,44
41,41
51,51
19,20
77,77
35,36
25,26
75,75
78,78
9,9
21,22
60,60
51,52
15,15
40,40
17,17
98,99
96,97
77,77
89,89
2,3
66,66
37,37
18,18
76,77
21,22
0,0
61,61
60,61
2,3
38,38
49,49
72,72
68,68
67,67
75,75
62,62
17,17
12,13
4,4
54,55
80,80
66,67
50,51
24,24
62,62
23,23
23,23
33,33
67,67
89,90
60,61
79,79
95,96
39,39
38,38
70,71
43,43
52,53
14,14
19,20
56,57
31,32
26,26
98,99
96,96
18,18
17,18
76,76
81,82
12,13
97,98
60,60
62,63
28,29
12,12
58,58
6,6
32,32
67,67
15,16
9,10
48,48
12,13
0,1
0,1
1,1
47,47
88,88
66,66
25,25
45,45
80,80
94,94
66,67
86,86
29,30
12,12
87,88
89,90
95,96
17,18
9,10
80,80
6,6
61,61
47,47
10,11
36,36
24,24
76,77
41,42
21,22
39,40
23,23
89,89
99,99
72,72
87,87
48,49
91,91
7,7
88,89
50,50
10,10
22,22
15,15
27,27
72,73
15,16
17,17
82,83
78,79
52,53
74,74
49,50
83,83
92,93
32,32
91,92
89,89
41,42
66,66
60,61
83,84
29,29
39,40
91,91
65,66
61,61
58,58
47,47
4,5
0,1
49,49
63,64
3,4
90,91
1,1
79,79
51,52
49,49
88,89
53,53
93,93
20,20
89,89
36,36
26,26
47,47
33,33
33,33
59,59
75,75
49,50
10,11
88,88
38,38
70,70
3,3
7,8
51,51
26,26
36,36
75,76
95,95
0,0
63,64
48,48
56,57
25,26
50,51
9,10
48,49
54,55
90,90
86,86
22,23
75,76
81,82
78,79
75,75
20,21
39,40
69,69
92,93
59,59
92,93
85,86
61,62
74,74
77,77
6,6
96,96
90,91
8,8
33,33
74,75
18,19
46,46
99,0
72,72
9,10
9,10
7,8
33,33
56,57
68,68
6,6
91,92
73,73
74,75
20,20
44,44
13,14
77,78
87,87
32,32
86,87
38,38
28,29
47,47
11,12
71,72
87,87
45,46
97,97
84,85
0,0
65,65
24,25
73,73
7,7
96,96
35,36
56,57
91,91
34,35
38,39
99,0
68,69
83,83
61,61
17,17
48,49
30,31
37,38
49,49
4,5
14,15
55,56
49,50
58,58
92,92
38,39
93,93
71,71
86,86
51,52
98,98
61,62
19,19
16,16
45,45
13,13
56,56
36,36
7,7
26,27
66,67
20,21
82,82
44,45
53,54
71,72
13,14
96,96
0,0
87,87
6,6
36,37
71,72
17,17
65,66
81,81
80,80
24,24
41,42
83,84
2,3
82,83
90,90
42,42
49,49
35,36
2,3
79,79
79,79
14,15
27,28
43,44
25,26
24,25
74,74
72,73
69,69
3,4
28,28
7,8
30,31
94,94
34,35
77,78
19,19
83,84
41,41
9,9
57,58
76,76
23,24
57,57
51,51
96,97
20,20
97,97
65,66
49,50
56,57
82,82
35,36
77,77
10,10
70,71
83,83
16,17
5,5
27,27
36,37
84,85
74,74
90,91
66,66
21,22
53,53
51,51
75,75
6,6
78,79
73,74
33,33
96,96
98,99
17,17
20,21
1,2
67,67
98,98
25,26
89,90
20,20
67,67
52,53
68,68
82,82
46,47
43,43
69,70
94,95
86,86
8,9
44,44
79,80
78,79
79,79
67,68
39,39
93,94
8,8
88,88
62,63
70,70
25,25
11,12
30,31
79,79
83,84
53,54
32,32
93,93
96,97
80,81
68,69
83,84
12,12
65,65
83,83
51,51
10,10
37,38
15,16
51,52
56,56
1,2
62,62
72,72
5,6
51,51
77,78
77,77
55,56
92,93
28,29
91,91
27,28
8,9
52,53
72,73
76,77
39,39
45,45
48,49
81,82
54,54
78,78
21,21
60,61
21,21
61,61
36,37
7,7
81,81
1,1
64,65
12,13
18,19
82,83
8,8
24,25
54,54
63,63
33,33
30,30
60,61
20,21
91,91
96,97
13,13
7,7
25,25
4,5
70,71
73,74
57,57
88,89
16,17
74,74
4,5
48,48
60,61
31,31
60,60
47,48
17,18
12,12
33,33
63,63
72,72
50,51
89,90
49,49
20,20
72,72
62,63
85,85
94,94
61,61
79,79
70,71
59,60
47,48
12,12
86,86
27,28
81,81
52,53
94,94
90,91
15,15
32,33
28,28
94,95
48,49
58,59
68,68
82,82
53,53
57,57
92,92
61,61
64,64
71,71
33,34
63,63
5,6
4,5
85,86
3,4
46,47
38,38
91,92
33,34
51,51
87,87
85,85
9,9
29,30
20,21
11,12
64,64
36,36
75,75
40,40
89,89
8,8
39,39
73,74
96,96
59,59
73,74
33,33
39,39
5,5
6,6
12,13
70,71
40,41
93,93
81,81
81,81
89,90
82,83
43,43
97,98
83,83
45,45
23,24
79,79
10,10
3,4
17,18
24,24
98,99
40,41
78,79
5,5
47,47
42,43
55,56
15,16
59,60
71,71
88,88
36,37
26,27
94,94
5,6
86,86
26,26
29,30
16,17
55,55
96,96
64,65
86,87
2,2
69,69
80,80
92,92
33,33
3,3
5,5
95,95
65,65
59,60
18,19
59,59
8,8
38,38
62,62
83,83
0,0
57,57
33,34
45,45
87,87
45,46
30,31
52,53
41,41
72,72
27,27
99,0
15,16
95,96
53,54
71,72
14,15
61,61
30,31
86,87
60,60
43,44
68,68
50,51
86,87
36,36
74,74
36,36
44,44
20,21
41,41
25,25
35,36
36,36
10,11
35,36
85,85
9,10
26,26
1,2
63,63
82,83
97,97
35,36
58,58
82,82
99,0
48,48
85,85
48,48
22,23
25,26
54,54
94,95
47,47
61,61
14,14
55,55
13,14
53,53
48,49
36,36
6,6
4,4
0,0
