label,label_noisy
11,11
38,46
98,64
2,2
43,43
64,22
70,10
64,64
11,68
67,44
53,53
53,53
17,26
51,2
49,49
1,1
80,70
93,43
8,95
94,15
82,10
89,55
25,55
64,19
80,57
40,42
5,46
83,69
30,8
44,44
24,30
66,66
53,19
54,54
9,9
15,27
40,40
50,50
20,20
84,2
64,44
49,32
84,74
67,67
70,70
59,48
7,11
18,18
63,6
94,9
92,12
32,48
77,6
37,45
88,88
38,36
75,75
31,31
6,6
42,42
55,55
16,12
86,86
60,99
66,42
88,88
52,52
67,87
63,41
6,60
84,3
91,91
18,18
97,97
42,96
99,18
8,8
94,94
86,57
54,86
14,14
78,24
64,64
58,58
0,0
40,16
94,38
5,5
49,86
77,77
71,40
98,98
57,87
69,75
55,55
11,0
27,27
80,56
64,17
57,93
29,37
5,5
6,90
48,4
52,64
61,61
31,45
59,26
74,64
58,15
34,44
74,74
35,24
0,82
91,91
27,57
76,31
15,63
61,61
99,99
77,55
71,32
40,52
0,0
91,91
84,3
91,91
56,72
87,87
10,76
53,53
82,40
14,14
80,80
62,62
41,82
37,63
54,54
44,44
39,39
58,58
12,12
30,39
6,11
88,88
40,33
18,91
55,55
70,70
40,23
67,65
75,63
83,79
65,10
55,72
58,54
1,1
4,73
43,43
42,42
17,43
38,38
6,69
50,14
78,62
43,12
86,13
44,14
61,61
81,52
56,14
77,52
47,86
6,94
5,17
4,4
57,19
6,26
39,39
25,19
45,45
36,36
3,12
56,56
50,35
43,80
31,31
68,10
79,16
35,35
5,98
58,58
52,52
77,38
95,19
50,66
20,20
24,24
69,80
21,21
28,28
97,97
87,17
44,44
65,65
62,34
64,30
56,31
80,40
10,10
9,54
55,55
72,72
50,70
53,84
61,61
60,18
39,39
30,30
87,0
33,33
19,19
75,57
0,61
44,13
32,78
5,5
63,58
92,86
33,73
18,18
71,71
41,32
3,47
2,74
35,35
11,61
11,11
83,83
93,44
11,11
28,57
45,41
27,32
26,26
92,78
97,16
89,89
27,19
86,86
56,95
55,10
39,39
44,66
32,32
53,49
22,22
74,75
29,29
32,23
76,93
82,42
75,91
4,22
7,98
84,84
76,76
87,52
50,50
64,40
12,12
29,66
86,49
12,73
23,57
1,34
7,36
70,70
29,53
59,59
39,19
34,92
40,40
10,36
37,74
35,63
92,73
63,25
7,7
21,3
1,1
87,87
27,27
77,77
96,96
68,68
21,19
67,75
86,86
97,94
79,79
63,63
83,42
6,39
2,2
94,74
7,93
85,54
38,31
59,87
40,88
71,74
57,57
49,49
97,26
76,28
20,61
74,74
49,49
20,20
59,16
35,35
67,67
33,22
74,74
9,30
68,68
83,45
25,26
72,0
73,95
30,31
46,28
64,64
68,68
88,83
63,63
78,78
34,6
96,21
27,43
65,41
73,18
13,13
47,47
4,55
53,53
97,15
91,28
69,69
27,27
31,46
38,30
26,26
31,18
98,38
21,95
86,59
91,12
90,49
78,61
64,58
90,90
78,78
24,23
77,32
93,45
27,93
3,3
95,95
11,11
42,39
45,56
38,38
50,50
59,57
3,3
18,2
6,6
71,71
20,21
33,9
67,67
7,7
76,53
3,21
34,73
75,42
58,58
93,19
96,78
14,19
15,15
29,54
36,36
83,83
21,95
75,75
74,97
28,60
99,53
19,99
20,39
82,11
92,84
49,24
44,44
59,46
47,21
84,84
7,15
2,27
81,73
28,28
42,21
42,70
91,91
25,69
74,74
21,99
1,1
67,67
39,23
1,56
89,54
80,80
94,94
87,19
80,80
87,64
63,63
33,70
39,72
26,26
2,44
67,67
54,22
55,7
54,81
19,94
44,86
67,76
65,13
94,94
43,43
1,1
12,89
96,96
50,47
33,33
33,33
48,85
23,23
88,88
85,85
7,99
51,56
84,43
56,98
13,13
77,97
10,93
53,53
8,8
71,71
76,76
35,48
95,95
66,66
29,29
83,83
57,6
29,68
55,79
70,19
2,52
43,51
85,89
12,35
12,12
96,98
65,84
93,93
67,67
76,76
76,76
58,24
74,35
46,16
54,54
45,87
54,54
50,62
98,95
84,84
49,49
55,80
57,75
14,14
0,51
43,43
20,20
80,37
5,1
27,27
70,66
31,31
54,92
29,8
26,65
71,93
91,89
0,50
46,46
74,36
29,73
11,11
47,47
8,81
54,78
95,30
33,33
79,66
33,56
43,61
16,56
75,32
84,5
38,38
13,69
65,97
67,95
25,70
69,69
69,69
4,58
68,93
35,35
96,47
10,55
71,71
16,49
71,75
96,48
26,3
22,22
92,92
85,53
45,32
17,59
91,83
51,5
85,85
40,40
76,59
45,7
35,35
82,53
0,93
98,98
34,89
16,16
30,61
78,78
14,17
11,65
82,40
10,97
54,4
40,10
64,72
9,9
49,49
50,50
70,41
73,11
1,1
9,78
43,99
53,53
61,18
35,36
87,80
15,47
66,85
78,14
24,24
23,95
6,6
59,72
63,63
63,63
93,93
7,38
45,54
1,1
12,12
8,8
2,3
3,3
74,74
13,13
17,53
6,6
74,5
31,55
93,65
83,59
95,95
36,88
97,61
60,67
36,82
15,46
58,67
17,23
44,27
85,85
29,25
30,62
72,72
23,88
67,67
88,49
46,46
52,48
7,7
75,75
31,31
47,45
62,74
0,79
38,81
42,91
32,32
26,96
77,77
26,87
49,49
54,54
0,34
9,44
59,21
2,90
58,11
46,46
89,0
29,29
6,68
92,43
42,27
85,85
77,12
22,69
76,76
54,54
48,48
12,74
50,50
23,99
69,36
82,10
93,4
80,80
63,63
79,43
63,1
32,21
92,92
1,26
21,21
12,87
81,19
8,38
6,47
19,21
6,6
56,63
58,58
15,66
9,9
60,32
23,67
9,9
37,94
12,12
82,23
80,96
51,51
20,36
3,3
72,14
30,79
89,89
86,70
45,89
33,44
50,93
21,18
96,54
5,5
8,8
82,82
88,76
26,68
41,41
99,95
89,13
88,88
15,52
53,21
11,91
25,25
85,85
88,69
22,22
76,62
66,66
16,26
95,71
84,81
19,3
8,8
14,7
52,52
55,99
31,31
43,43
85,85
52,98
33,33
71,71
3,3
11,91
9,26
48,55
80,80
53,63
63,99
44,14
34,34
82,74
57,93
20,20
0,0
75,75
65,33
25,53
18,18
6,6
79,69
31,44
48,30
64,68
43,8
88,95
24,24
18,2
80,40
70,1
2,22
53,58
72,50
25,81
88,88
69,69
18,44
83,83
38,38
87,28
42,21
45,45
94,59
97,9
28,28
28,59
60,56
29,90
85,47
66,3
55,87
18,55
74,74
57,57
22,30
71,14
37,61
64,46
54,39
74,81
78,78
49,83
2,3
0,29
9,92
42,97
3,3
17,17
58,58
7,46
83,83
98,98
94,82
4,12
98,33
94,94
89,97
96,18
89,56
73,73
34,34
48,14
91,78
4,4
75,30
34,34
22,47
22,80
20,31
24,55
1,8
23,23
20,20
33,33
19,19
88,68
99,99
40,46
13,13
76,19
62,98
70,70
18,39
76,73
24,13
48,48
13,50
70,59
78,78
13,42
98,98
9,92
49,49
6,47
43,43
88,60
89,14
33,63
6,6
86,2
49,16
7,7
1,1
50,99
99,99
90,90
81,25
32,74
83,3
64,76
70,63
5,28
48,0
60,60
18,18
96,96
35,52
95,41
43,43
15,15
48,80
88,88
31,85
8,8
85,71
2,94
19,61
40,29
65,65
21,42
59,28
71,29
41,58
41,66
75,56
81,81
52,73
17,93
37,38
44,44
0,72
7,39
3,3
49,41
44,79
39,8
44,23
62,62
61,43
32,32
88,59
11,11
10,64
32,32
91,33
71,75
57,24
19,25
3,5
41,62
15,38
69,69
29,96
29,29
53,53
37,37
95,98
52,21
23,43
56,56
45,45
94,94
58,58
3,17
84,74
73,61
68,68
27,27
58,11
69,31
98,36
49,49
86,3
93,22
85,85
82,82
26,50
23,23
69,69
84,84
50,50
42,42
68,38
61,61
68,68
42,87
62,98
37,37
82,58
46,82
51,55
44,75
10,10
14,14
60,90
9,64
52,52
56,56
81,31
73,93
92,54
56,39
90,90
61,80
77,77
78,47
9,92
85,85
8,8
22,22
20,19
57,82
25,37
69,69
56,1
28,41
46,19
51,5
75,45
74,57
45,45
79,79
17,23
58,8
0,77
61,61
93,93
11,95
74,57
62,62
53,11
74,19
64,19
59,97
39,87
38,38
10,10
2,2
32,32
54,62
26,81
96,96
3,68
34,79
18,81
1,78
98,98
46,64
96,91
53,53
48,23
61,60
9,48
75,66
68,68
29,65
98,98
61,61
3,3
34,34
8,8
88,88
18,93
9,9
31,89
80,3
7,20
73,18
75,75
12,12
86,33
18,13
12,12
98,98
2,65
90,90
91,91
50,50
6,47
69,71
28,93
7,7
26,26
66,1
72,87
47,47
55,38
82,67
69,69
58,99
99,99
59,20
34,96
13,79
94,29
85,59
43,43
9,14
29,29
85,36
80,68
11,42
63,40
22,5
40,70
9,9
56,57
2,25
37,73
29,74
49,6
76,76
67,67
16,16
43,43
95,95
6,7
95,95
56,56
63,24
84,84
59,59
95,77
53,85
40,40
39,39
27,71
90,90
87,87
86,86
50,50
36,36
0,16
48,83
82,82
54,54
87,28
83,6
81,70
59,29
88,61
96,72
95,79
81,81
86,80
52,34
51,60
96,96
54,5
1,80
64,64
14,14
16,16
5,5
30,19
57,80
40,40
31,31
76,31
5,15
17,30
26,26
54,15
72,72
36,66
93,23
77,41
92,98
98,0
50,83
2,2
69,69
35,35
54,54
73,16
77,42
56,56
46,46
38,38
2,33
31,31
99,72
7,80
38,38
17,68
73,59
8,8
81,81
66,0
65,65
7,81
70,49
3,78
31,39
14,75
88,33
55,68
98,60
88,23
88,88
91,57
5,88
46,46
56,56
80,43
23,65
59,28
70,70
88,88
15,15
59,59
23,23
29,5
10,18
97,97
86,37
7,7
59,59
29,44
71,71
30,30
24,24
19,19
2,2
58,89
65,38
60,60
1,1
92,92
0,95
52,25
9,16
63,63
49,33
96,96
9,25
66,65
63,93
48,30
41,4
64,47
40,21
42,24
29,29
19,21
88,88
97,91
55,55
1,1
24,52
65,65
27,27
57,29
49,49
18,88
54,54
45,17
54,68
34,36
81,81
83,83
82,72
13,49
67,67
67,71
69,44
55,55
25,78
18,14
40,12
96,96
77,44
36,89
97,97
22,22
42,42
5,5
87,66
32,46
49,38
62,57
68,90
34,71
98,98
54,22
18,18
46,10
34,35
65,16
30,81
41,95
82,82
14,12
42,42
31,80
97,66
7,28
68,68
42,42
22,45
62,83
7,76
20,39
28,28
56,0
1,1
16,31
82,51
73,38
9,9
71,60
8,8
94,59
54,54
81,81
34,18
36,85
20,47
40,36
70,70
79,48
14,14
19,48
77,3
26,26
42,87
34,69
95,34
52,41
64,64
31,31
1,1
18,22
4,4
6,43
10,76
80,38
29,29
89,89
26,26
80,80
89,38
57,57
14,50
29,6
79,87
41,74
82,82
28,28
6,6
38,51
98,98
51,39
38,38
4,59
84,79
63,63
94,41
1,21
80,44
74,77
7,77
23,23
91,26
64,24
34,17
66,66
0,53
64,88
6,9
41,41
5,83
7,7
83,83
2,2
39,77
52,52
31,66
83,44
85,10
62,82
54,39
77,77
41,73
73,44
22,22
19,62
36,14
33,70
22,71
29,29
14,14
97,97
15,21
62,53
84,89
34,0
93,93
21,72
36,36
96,96
17,17
26,15
96,44
88,88
2,76
13,13
89,70
66,83
6,6
23,74
32,37
83,24
57,46
8,8
65,85
74,24
19,19
60,41
5,64
24,24
8,21
75,75
56,56
47,13
6,6
65,25
73,94
86,18
94,61
54,6
97,97
48,48
12,37
31,57
51,51
14,73
84,6
31,31
99,45
66,66
53,53
94,94
41,84
40,40
73,66
6,6
68,72
23,68
75,46
67,67
68,9
33,86
85,85
38,57
23,23
55,43
86,3
13,13
66,66
50,40
80,1
43,43
22,22
91,57
17,17
36,9
61,51
70,70
6,95
79,79
98,47
76,76
58,58
7,18
25,89
72,22
54,71
57,57
32,24
51,51
77,77
79,79
15,13
1,9
68,51
48,63
29,29
90,43
47,47
77,37
18,76
24,97
18,0
18,35
29,81
39,91
25,25
0,70
20,20
20,20
31,57
39,83
84,84
78,78
28,28
59,59
49,49
22,22
58,90
6,68
5,29
66,0
9,9
51,13
25,80
95,78
26,43
63,63
84,94
89,49
69,26
26,26
44,16
49,49
42,42
44,29
56,56
62,80
62,50
11,11
1,76
42,6
95,54
15,81
11,34
99,90
73,28
6,6
91,91
13,37
52,52
79,7
94,83
29,29
74,0
38,23
19,19
54,28
98,30
13,13
63,63
67,40
21,21
59,71
8,8
9,9
31,56
66,87
46,73
82,82
75,7
12,67
91,91
7,74
13,46
75,75
61,49
29,24
39,92
99,99
39,20
23,23
91,91
76,6
57,57
54,54
65,93
57,57
22,22
0,17
0,35
74,74
89,89
15,72
38,38
17,17
33,44
35,61
77,3
45,58
64,88
12,16
36,16
51,51
80,41
72,72
1,1
4,21
33,33
15,31
94,94
83,83
27,27
44,56
30,81
33,33
75,15
57,97
59,62
48,48
29,29
88,88
42,12
67,11
69,8
87,5
33,43
36,54
11,11
61,78
87,87
32,73
45,45
14,14
84,6
34,0
60,60
64,64
71,71
27,61
42,5
90,2
18,61
19,85
89,13
97,26
88,84
82,82
42,49
69,12
81,81
14,87
56,12
59,23
92,75
75,75
82,32
25,40
4,4
74,74
12,12
52,33
86,63
18,18
80,80
0,0
52,52
50,50
79,79
0,0
86,29
92,92
12,12
12,4
57,57
71,71
49,99
59,59
2,22
15,24
0,67
81,8
81,40
96,96
8,61
19,19
9,79
32,82
56,75
6,6
70,38
83,83
75,75
80,8
69,19
91,98
41,52
23,48
70,71
3,69
0,89
45,80
14,14
10,10
32,32
99,16
77,43
53,53
17,70
74,73
22,30
86,61
77,62
66,66
76,76
87,87
82,41
1,77
69,90
36,36
45,45
22,5
68,42
19,85
8,5
12,67
4,35
95,36
52,34
17,17
50,50
87,87
18,18
59,99
60,60
32,32
63,94
25,25
0,82
43,43
22,29
17,17
57,68
25,37
18,71
55,55
52,52
31,86
61,61
75,61
18,88
20,15
75,75
65,45
52,52
36,36
91,4
25,25
22,20
75,51
86,48
92,92
57,57
84,84
45,45
67,4
70,70
61,43
78,43
44,44
68,69
75,75
85,85
69,69
0,88
44,44
98,79
90,90
42,42
88,88
49,49
21,21
42,25
3,83
38,38
10,10
61,61
73,17
42,92
6,6
71,20
84,84
85,85
30,30
26,26
12,11
14,14
51,37
13,29
18,26
26,56
49,49
94,0
20,14
98,98
59,8
44,88
56,32
79,34
47,47
50,49
2,63
46,53
98,60
50,50
72,59
72,52
14,14
82,39
23,93
64,52
53,85
79,25
50,50
69,69
99,99
20,20
61,30
79,37
58,95
27,87
6,39
62,71
9,39
47,85
96,37
29,82
85,85
20,20
30,30
82,36
15,15
57,31
99,12
32,32
57,86
39,34
87,87
39,39
26,71
31,31
9,26
25,4
34,34
42,42
5,31
37,4
49,49
1,1
31,95
80,80
8,8
8,29
84,84
15,64
72,22
13,47
92,19
99,54
67,69
85,24
30,97
4,51
5,75
32,32
83,83
74,13
83,83
75,53
66,66
7,21
53,53
61,96
74,74
78,78
21,21
80,80
45,12
60,54
26,26
82,97
42,22
83,69
49,49
74,74
93,89
33,16
70,41
17,76
98,98
58,24
61,94
13,91
96,80
38,7
58,36
41,87
97,87
88,88
82,82
53,53
70,39
19,92
59,62
28,5
31,32
61,45
82,80
41,88
75,75
93,73
36,54
24,24
32,32
58,58
62,52
71,71
49,49
80,11
57,46
41,48
94,94
6,49
8,8
26,26
83,72
20,20
88,88
21,21
87,87
55,65
67,67
98,98
36,36
86,86
0,0
97,31
12,12
90,73
28,71
6,6
76,76
74,74
94,66
62,62
63,63
19,70
87,97
82,11
76,96
28,28
52,52
87,87
11,6
73,94
36,78
83,31
47,92
19,76
3,3
33,69
51,51
18,18
91,91
33,33
51,63
79,79
78,78
69,69
22,17
39,81
29,29
40,40
63,98
62,95
54,52
14,93
50,5
0,18
88,8
82,69
60,60
74,84
45,55
75,75
75,75
78,29
57,87
64,59
40,4
35,29
9,9
58,61
98,35
74,14
57,74
97,97
11,50
64,14
19,68
63,63
74,84
62,67
66,28
94,3
27,27
35,13
17,17
97,97
95,95
53,60
3,74
83,83
74,8
86,45
52,32
65,97
79,1
16,16
15,93
70,9
26,70
50,25
36,78
53,53
52,15
86,0
2,73
69,69
60,27
88,88
18,36
67,25
37,37
28,60
73,66
22,72
29,29
0,0
44,44
56,56
99,51
84,84
99,68
90,61
31,35
10,49
9,31
38,38
14,32
97,97
30,51
15,15
20,40
93,31
46,87
75,11
17,17
26,99
12,51
76,52
54,34
99,99
35,41
51,51
37,29
29,84
34,23
94,37
5,5
46,46
77,34
67,67
42,45
40,40
70,91
6,6
6,52
79,80
70,70
44,71
57,57
8,59
66,66
33,33
97,47
99,99
12,12
51,61
90,58
71,70
72,78
40,68
88,98
11,11
41,41
18,0
6,6
91,20
40,90
93,93
21,28
98,98
45,53
8,34
30,59
3,54
86,86
52,52
6,6
60,90
96,61
9,90
84,17
65,65
41,93
65,65
50,50
80,32
5,5
61,11
77,77
52,71
49,46
34,34
15,78
92,92
2,27
78,78
12,12
77,77
14,30
86,86
82,82
40,40
67,45
86,89
76,76
66,66
86,86
59,10
73,63
26,82
28,28
16,57
59,70
17,17
14,23
58,96
24,39
3,26
39,22
28,21
70,70
84,89
61,43
81,45
99,19
45,45
68,68
61,61
66,66
75,75
79,74
62,62
39,39
31,5
5,5
19,21
26,26
76,30
50,73
21,21
93,16
78,35
82,82
47,26
16,78
21,34
59,5
13,13
72,45
28,46
48,48
79,32
83,94
67,30
42,42
96,96
10,35
9,9
81,81
14,14
98,39
98,26
27,18
86,4
1,1
57,14
27,82
41,41
40,46
88,88
20,10
89,89
48,1
5,12
83,56
48,43
95,95
35,48
30,45
0,0
53,80
14,96
30,16
39,31
69,69
67,52
2,70
95,95
77,72
27,97
37,37
68,37
90,41
93,7
94,30
42,65
80,80
29,29
25,67
58,24
88,31
55,55
60,60
20,20
61,8
5,95
84,29
23,57
94,94
15,44
26,62
8,8
0,0
70,69
91,40
58,58
19,19
90,90
18,20
77,20
71,71
99,92
54,54
82,89
79,72
80,80
70,50
70,32
7,93
69,61
53,53
34,65
92,78
49,52
77,7
38,18
88,88
36,53
68,65
82,60
36,36
12,12
40,2
30,30
48,48
72,33
73,46
66,66
42,38
42,94
1,1
93,9
23,80
75,91
73,98
14,14
39,39
26,55
76,76
99,99
21,21
10,21
53,89
74,4
40,95
65,81
84,84
98,81
43,43
4,4
58,81
72,4
76,31
18,50
92,70
76,27
59,64
18,83
62,39
73,73
97,97
12,12
91,44
15,14
51,48
54,54
48,48
86,36
93,41
7,7
18,15
78,78
86,22
73,12
29,29
17,7
38,38
44,1
37,63
61,7
39,39
17,93
93,93
95,27
27,27
47,66
27,27
73,11
98,47
97,97
54,67
6,89
90,66
52,63
72,83
84,43
42,13
38,13
76,47
81,81
26,99
71,66
79,79
21,5
0,0
18,40
47,1
79,79
30,92
85,85
57,45
33,33
65,65
39,39
20,2
4,11
66,66
39,63
19,19
50,50
8,8
68,68
77,17
71,34
60,60
82,86
39,9
8,94
93,93
93,88
39,40
47,47
36,84
38,36
86,86
69,72
82,82
63,17
58,58
94,12
93,67
45,45
66,66
23,2
4,4
58,58
48,48
77,39
63,80
50,83
89,89
47,67
62,62
28,28
4,4
89,89
24,24
5,52
99,7
74,74
9,68
54,46
1,16
6,30
90,2
6,17
84,84
40,20
9,9
69,66
60,65
50,77
91,85
17,17
23,23
95,84
64,64
43,43
92,41
34,48
41,41
5,85
51,11
29,39
2,64
10,64
31,31
7,71
29,29
11,11
19,28
5,5
79,79
80,44
34,34
50,85
68,68
77,77
29,29
20,44
46,46
21,21
45,45
64,64
64,27
54,54
65,40
86,86
25,25
76,76
10,53
96,96
73,30
28,28
13,96
73,73
43,43
39,96
70,70
2,2
31,98
67,55
82,82
68,68
50,50
50,50
31,70
44,97
63,65
67,67
18,30
64,47
14,14
20,37
24,24
28,20
9,27
77,1
32,32
61,85
72,14
18,49
89,22
55,34
60,60
3,3
72,72
70,29
51,51
41,89
78,78
35,60
48,49
55,32
46,43
14,14
67,67
68,68
99,95
37,37
75,44
36,82
51,48
74,9
5,83
65,70
58,58
52,90
25,18
97,97
78,78
86,14
19,19
16,41
72,94
55,14
38,0
8,55
54,54
47,3
98,98
4,89
4,4
78,40
45,45
58,96
21,17
37,37
92,14
38,53
16,16
27,49
47,47
69,69
81,81
53,77
9,87
69,69
59,59
91,66
3,3
16,52
11,35
8,47
13,13
87,87
58,58
50,66
92,41
49,49
77,65
43,43
6,6
3,3
67,89
55,72
3,60
37,3
32,32
43,43
2,8
65,27
74,74
5,8
33,94
71,71
13,13
40,40
65,65
43,68
21,21
30,18
84,84
93,81
65,65
21,44
97,97
19,11
13,45
30,47
59,59
58,58
6,38
40,33
66,84
98,98
68,20
13,22
87,78
1,1
12,12
2,2
55,56
8,67
42,32
6,6
8,8
75,14
11,14
53,53
78,78
86,65
70,70
96,28
23,23
99,99
26,78
31,31
82,40
76,76
3,16
95,95
51,7
86,86
37,93
36,36
33,33
70,70
75,83
86,24
46,27
83,80
75,88
55,55
49,34
62,62
11,11
6,6
98,98
6,37
40,72
11,11
42,42
11,35
42,84
23,33
16,16
54,48
88,71
95,17
26,26
17,75
98,98
43,43
66,66
72,70
48,33
73,84
37,37
18,11
38,44
31,31
85,96
31,79
49,61
57,96
7,28
70,99
32,32
27,97
12,46
64,81
25,25
0,16
63,74
31,31
57,57
33,33
52,0
70,70
14,54
20,90
90,65
55,55
98,13
78,93
15,22
63,72
42,42
97,14
84,43
55,80
88,88
42,10
33,78
99,30
47,47
67,34
90,90
92,92
64,64
59,49
4,70
61,61
35,35
4,4
32,53
63,85
31,29
19,25
17,17
36,99
94,31
18,18
91,91
32,1
55,55
68,68
88,88
50,76
72,60
89,34
2,56
28,8
26,86
85,12
23,23
18,18
52,2
81,81
55,13
26,19
7,22
86,86
73,73
7,18
0,51
40,40
31,31
64,15
72,20
5,40
14,86
36,36
51,51
92,92
2,2
64,84
11,11
28,28
7,7
36,2
17,17
60,60
8,83
38,38
67,86
65,65
77,77
25,34
27,27
24,24
66,92
70,61
61,26
85,85
39,39
7,7
23,23
39,58
20,22
70,55
6,72
60,7
63,89
38,25
94,95
54,29
99,57
2,21
79,79
57,46
25,25
89,81
34,59
11,11
30,30
6,43
32,32
97,97
61,57
32,58
67,67
73,23
26,83
4,71
33,98
7,25
68,97
49,8
4,37
47,47
48,48
54,47
26,26
96,57
6,6
37,79
42,97
32,18
77,77
36,23
13,81
26,92
84,41
13,13
18,29
17,25
85,85
88,88
83,83
42,42
61,21
30,92
55,78
60,60
82,82
16,69
66,66
41,41
88,58
25,25
2,57
97,97
61,87
98,98
60,67
86,53
35,35
9,9
4,4
31,94
73,78
10,10
23,18
14,41
75,75
41,28
42,42
78,85
78,78
81,51
85,85
24,62
99,99
37,30
42,3
4,83
80,50
60,44
49,49
68,34
72,71
22,53
37,55
38,38
40,79
43,11
51,51
32,60
44,67
27,27
60,79
50,50
37,73
3,3
80,80
29,29
99,99
78,78
45,96
78,83
31,48
27,49
10,10
13,6
38,8
47,97
17,32
2,88
99,99
9,51
65,65
77,35
65,11
65,92
39,65
74,37
33,13
29,47
35,44
87,87
58,98
85,85
0,54
60,12
25,6
29,53
95,95
3,7
82,82
10,40
51,51
8,89
34,32
80,9
8,99
37,37
91,91
66,52
80,81
68,68
33,42
96,96
74,74
62,89
68,19
10,10
15,22
92,92
24,39
3,69
43,36
85,85
54,61
99,99
38,70
49,89
12,32
34,74
72,57
48,12
81,81
44,11
28,67
35,38
59,59
70,70
15,2
39,47
88,2
56,0
53,3
42,67
57,57
42,18
81,38
30,30
31,20
45,92
18,94
49,94
26,38
84,20
25,10
92,92
64,59
61,61
11,11
17,17
85,73
25,31
53,74
94,66
62,78
27,27
76,57
14,6
55,71
87,13
12,85
95,95
60,31
89,89
99,89
48,33
42,64
72,72
87,29
1,81
63,14
25,25
63,36
18,37
25,25
32,32
63,63
9,77
33,46
98,98
65,36
74,74
47,48
71,72
95,83
82,19
27,27
16,16
76,76
21,21
28,1
35,35
53,93
13,13
11,56
72,72
25,25
16,6
78,78
96,86
0,0
98,98
51,31
96,55
5,32
6,27
74,74
95,95
17,5
48,68
33,33
2,2
30,30
6,6
39,39
32,60
30,10
91,91
43,53
15,69
75,87
77,77
69,69
27,93
84,80
12,44
39,39
79,8
71,71
46,80
82,88
84,34
12,94
78,94
80,42
22,20
75,99
68,90
71,51
32,25
75,4
51,97
32,25
53,62
56,99
70,82
72,72
72,54
30,32
71,71
14,79
83,83
8,51
93,77
11,11
9,9
8,8
5,5
93,93
60,60
98,23
63,0
74,74
34,34
93,93
51,33
52,15
19,19
72,64
5,5
49,49
0,75
19,26
49,49
46,29
26,26
66,66
48,48
48,39
30,23
15,72
81,17
22,22
11,11
88,5
43,85
21,40
64,83
63,85
34,97
90,92
13,13
31,21
89,75
56,56
18,54
61,52
17,34
54,54
62,44
13,59
69,55
11,98
87,87
65,99
65,55
88,75
72,72
30,30
1,24
19,88
99,99
25,25
26,71
18,18
97,97
84,34
8,34
73,73
15,15
45,37
93,85
33,31
79,79
24,24
58,34
72,41
20,20
22,78
92,93
73,73
10,49
5,5
2,2
28,7
78,43
10,49
90,90
37,37
33,86
0,41
34,74
4,4
99,33
89,60
2,2
55,55
62,15
99,99
58,99
85,85
91,91
74,74
14,14
45,32
85,85
98,98
73,35
46,46
58,21
12,12
54,54
66,33
1,1
59,57
57,99
46,46
43,30
56,97
35,9
75,3
10,51
69,69
83,83
5,68
69,69
48,19
17,57
83,35
78,44
83,71
66,46
66,24
37,62
49,49
20,83
51,68
62,59
22,22
42,27
38,83
99,52
30,96
59,27
0,0
82,82
14,13
4,14
0,58
86,86
35,35
28,52
39,39
45,27
99,7
34,68
30,6
3,3
72,52
5,4
71,71
25,92
98,98
32,96
17,26
89,7
66,66
82,82
9,66
97,97
32,7
70,71
7,7
3,3
42,42
32,32
81,10
17,17
35,70
68,84
75,68
10,7
29,29
43,43
58,60
58,13
99,88
82,3
74,74
95,14
84,80
47,82
75,75
34,34
54,53
27,27
56,19
58,58
5,40
89,89
67,7
11,79
49,22
35,35
51,78
11,11
0,27
10,30
63,63
43,43
93,93
57,19
46,16
85,37
55,18
14,97
84,55
76,7
96,96
67,67
17,17
32,32
76,23
62,18
87,26
13,13
47,90
70,70
97,18
32,32
13,15
0,32
63,94
61,12
42,42
34,34
44,44
36,36
29,70
65,65
11,24
62,62
85,85
21,35
41,24
41,88
54,82
78,6
62,17
4,4
75,47
4,4
42,94
3,40
55,20
63,63
62,62
56,56
3,3
0,43
31,76
23,63
25,25
10,81
15,15
60,40
31,31
50,64
54,54
2,86
86,86
33,33
20,43
5,20
12,21
94,94
19,28
6,6
45,16
79,85
6,30
87,43
55,55
93,47
69,65
54,54
90,90
20,20
27,65
35,35
39,39
99,99
98,11
65,65
97,3
20,3
97,97
17,17
33,22
69,14
51,67
13,30
11,11
13,26
51,58
95,5
18,18
93,79
4,72
51,51
77,98
22,67
99,76
29,51
48,48
32,32
8,8
39,39
14,14
84,84
73,73
54,54
68,7
38,38
25,81
58,41
64,64
14,14
48,48
36,80
99,75
80,80
57,8
94,94
34,25
22,36
2,23
9,9
4,4
17,11
97,98
95,60
9,9
87,87
22,22
45,64
23,23
2,64
88,88
51,51
31,31
97,97
80,28
43,97
29,29
90,90
66,66
58,46
33,33
92,4
96,7
60,34
35,77
72,29
92,37
23,93
25,25
90,90
89,98
51,51
17,97
31,99
16,72
20,6
13,75
42,42
98,52
85,56
16,16
52,52
80,36
50,50
52,70
61,34
47,47
99,30
41,25
79,83
77,15
82,82
14,14
71,65
58,58
29,83
59,33
11,11
29,80
15,53
77,77
77,77
39,39
51,51
72,72
14,5
3,3
12,89
8,29
93,93
0,0
5,28
2,2
91,73
69,31
17,69
3,25
44,40
41,41
51,51
19,30
77,9
35,73
25,25
75,95
78,10
9,48
21,70
60,78
51,25
15,15
40,40
17,88
98,96
96,6
77,51
89,91
2,99
66,56
37,56
18,18
76,16
21,76
0,38
61,61
60,22
2,2
38,90
49,24
72,77
68,79
67,81
75,75
62,62
17,60
12,12
4,11
54,54
80,9
66,73
50,96
24,17
62,35
23,23
23,23
33,33
